stop_id,stop_code,stop_desc,line,stop_sequence,stop_name,platform_code,platform_name,stop_lat,stop_lon,zone_id,stop_address,stop_url,level_id,location_type,parent_station,wheelchair_boarding,municipality,on_street,at_street,vehicle_type
70038,70038,Bowdoin - Blue Line - Wonderland,Blue,1,Bowdoin,,Wonderland,42.361365,-71.062037,RapidTransit,,https://www.mbta.com/stops/place-bomnl,level_-1_platform,0,place-bomnl,2,Boston,,,1
70838,70838,Bowdoin - Blue Line - Exit Only,Blue,12,Bowdoin,,Exit Only,42.361365,-71.062037,RapidTransit,,https://www.mbta.com/stops/place-bomnl,level_-1_platform,0,place-bomnl,2,Boston,,,1
70039,70039,Government Center - Blue Line - Bowdoin,Blue,11,Government Center,,Bowdoin,42.359705,-71.059215,RapidTransit,,https://www.mbta.com/stops/place-gover,level_-2_blue_platform,0,place-gover,1,Boston,,,1
70040,70040,Government Center - Blue Line - Wonderland,Blue,2,Government Center,,Wonderland,42.359705,-71.059215,RapidTransit,,https://www.mbta.com/stops/place-gover,level_-2_blue_platform,0,place-gover,1,Boston,,,1
70041,70041,State - Blue Line - Bowdoin,Blue,10,State,,Bowdoin,42.358978,-71.057598,RapidTransit,,https://www.mbta.com/stops/place-state,level_-1_up_platform,0,place-state,1,Boston,,,1
70042,70042,State - Blue Line - Wonderland,Blue,3,State,,Wonderland,42.358978,-71.057598,RapidTransit,,https://www.mbta.com/stops/place-state,level_-1_up_platform,0,place-state,1,Boston,,,1
70043,70043,Aquarium - Blue Line - Bowdoin,Blue,9,Aquarium,1,Bowdoin,42.359784,-71.051652,RapidTransit,,https://www.mbta.com/stops/place-aqucl,level_-2_platform,0,place-aqucl,1,Boston,,,1
70044,70044,Aquarium - Blue Line - Wonderland,Blue,4,Aquarium,2,Wonderland,42.359784,-71.051652,RapidTransit,,https://www.mbta.com/stops/place-aqucl,level_-2_platform,0,place-aqucl,1,Boston,,,1
70045,70045,Maverick - Blue Line - Bowdoin,Blue,8,Maverick,,Bowdoin,42.369119,-71.03953,RapidTransit,,https://www.mbta.com/stops/place-mvbcl,level_-1_platform,0,place-mvbcl,1,Boston,,,1
70046,70046,Maverick - Blue Line - Wonderland,Blue,5,Maverick,,Wonderland,42.369119,-71.03953,RapidTransit,,https://www.mbta.com/stops/place-mvbcl,level_-1_platform,0,place-mvbcl,1,Boston,,,1
70047,70047,Airport - Blue Line - Bowdoin,Blue,7,Airport,,Bowdoin,42.374262,-71.030395,RapidTransit,,https://www.mbta.com/stops/place-aport,level_0_platform,0,place-aport,1,Boston,,,1
70048,70048,Airport - Blue Line - Wonderland,Blue,6,Airport,,Wonderland,42.374262,-71.030395,RapidTransit,,https://www.mbta.com/stops/place-aport,level_0_platform,0,place-aport,1,Boston,,,1
70049,70049,Wood Island - Blue Line - Bowdoin,Blue,6,Wood Island,1,Bowdoin,42.37974,-71.022818,RapidTransit,,https://www.mbta.com/stops/place-wimnl,level_0_platform,0,place-wimnl,1,Boston,,,1
70050,70050,Wood Island - Blue Line - Wonderland,Blue,7,Wood Island,2,Wonderland,42.379671,-71.022783,RapidTransit,,https://www.mbta.com/stops/place-wimnl,level_0_platform,0,place-wimnl,1,Boston,,,1
70051,70051,Orient Heights - Blue Line - Bowdoin,Blue,5,Orient Heights,,Bowdoin,42.386909,-71.004809,RapidTransit,,https://www.mbta.com/stops/place-orhte,level_0_platform,0,place-orhte,1,Boston,,,1
70052,70052,Orient Heights - Blue Line - Wonderland,Blue,8,Orient Heights,,Wonderland,42.386842,-71.004767,RapidTransit,,https://www.mbta.com/stops/place-orhte,level_0_platform,0,place-orhte,1,Boston,,,1
70053,70053,Suffolk Downs - Blue Line - Bowdoin,Blue,4,Suffolk Downs,1,Bowdoin,42.390422,-70.997323,RapidTransit,,https://www.mbta.com/stops/place-sdmnl,level_0_platform,0,place-sdmnl,1,Boston,,,1
70054,70054,Suffolk Downs - Blue Line - Wonderland,Blue,9,Suffolk Downs,2,Wonderland,42.39061,-70.99703,RapidTransit,,https://www.mbta.com/stops/place-sdmnl,level_0_platform,0,place-sdmnl,1,Boston,,,1
70055,70055,Beachmont - Blue Line - Bowdoin,Blue,3,Beachmont,1,Bowdoin,42.397219,-70.992647,RapidTransit,,https://www.mbta.com/stops/place-bmmnl,level_1_platform,0,place-bmmnl,1,Revere,,,1
70056,70056,Beachmont - Blue Line - Wonderland,Blue,10,Beachmont,2,Wonderland,42.397204,-70.992551,RapidTransit,,https://www.mbta.com/stops/place-bmmnl,level_1_platform,0,place-bmmnl,1,Revere,,,1
70057,70057,Revere Beach - Blue Line - Bowdoin,Blue,2,Revere Beach,1,Bowdoin,42.40776,-70.992586,RapidTransit,,https://www.mbta.com/stops/place-rbmnl,level_-1_platform,0,place-rbmnl,1,Revere,,,1
70058,70058,Revere Beach - Blue Line - Wonderland,Blue,11,Revere Beach,2,Wonderland,42.407874,-70.992497,RapidTransit,,https://www.mbta.com/stops/place-rbmnl,level_-1_platform,0,place-rbmnl,1,Revere,,,1
70059,70059,Wonderland - Blue Line - Bowdoin,Blue,1,Wonderland,1,Bowdoin,42.413514,-70.991714,RapidTransit,,https://www.mbta.com/stops/place-wondl,level_0_platform,0,place-wondl,1,Revere,,,1
70060,70060,Wonderland - Blue Line - Exit Only,Blue,12,Wonderland,2,Exit Only,42.413361,-70.991685,RapidTransit,,https://www.mbta.com/stops/place-wondl,level_0_platform,0,place-wondl,1,Revere,,,1
70106,70106,Boston College - Green Line - Park Street & North,Green,,Boston College,,Park Street & North,42.340149,-71.167029,RapidTransit,,https://www.mbta.com/stops/place-lake,level_ground,0,place-lake,1,Boston,,,0
70107,70107,Boston College - Green Line - Exit Only,Green,,Boston College,,Exit Only,42.34024,-71.166849,RapidTransit,,https://www.mbta.com/stops/place-lake,level_ground,0,place-lake,1,Boston,,,0
70110,70110,South Street - Green Line - Park Street & North,Green,,South Street,,Park Street & North,42.339371,-71.157057,RapidTransit,,https://www.mbta.com/stops/place-sougr,level_median,0,place-sougr,2,Boston,,,0
70111,70111,South Street - Green Line - (B) Boston College,Green,,South Street,,Boston College,42.339581,-71.157499,RapidTransit,,https://www.mbta.com/stops/place-sougr,level_median,0,place-sougr,2,Boston,,,0
70112,70112,Chestnut Hill Avenue - Green Line - Park Street & North,Green,,Chestnut Hill Avenue,,Park Street & North,42.33873,-71.152526,RapidTransit,,https://www.mbta.com/stops/place-chill,level_median,0,place-chill,2,Boston,,,0
70113,70113,Chestnut Hill Avenue - Green Line - (B) Boston College,Green,,Chestnut Hill Avenue,,Boston College,42.33829,-71.153025,RapidTransit,,https://www.mbta.com/stops/place-chill,level_median,0,place-chill,2,Boston,,,0
70114,70114,Chiswick Road - Green Line - Park Street & North,Green,,Chiswick Road,,Park Street & North,42.340808,-71.150633,RapidTransit,,https://www.mbta.com/stops/place-chswk,level_median,0,place-chswk,2,Boston,,,0
70115,70115,Chiswick Road - Green Line - (B) Boston College,Green,,Chiswick Road,,Boston College,42.34054,-71.15114,RapidTransit,,https://www.mbta.com/stops/place-chswk,level_median,0,place-chswk,2,Boston,,,0
